D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\appsettings.Development.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\appsettings.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.staticwebassets.endpoints.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.exe
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.deps.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.runtimeconfig.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.pdb
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.csproj.AssemblyReference.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.GeneratedMSBuildEditorConfig.editorconfig
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.AssemblyInfoInputs.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.AssemblyInfo.cs
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.csproj.CoreCompileInputs.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.MvcApplicationPartsAssemblyInfo.cs
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.MvcApplicationPartsAssemblyInfo.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\scopedcss\bundle\TelephoneCallRecording.styles.css
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.build.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.development.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\swae.build.ex.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\Telephon.2C58E829.Up2Date
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\refint\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.pdb
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.genruntimeconfig.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\ref\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\Scalar.AspNetCore.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\appsettings.Development.json
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\appsettings.json
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.staticwebassets.endpoints.json
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.exe
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.deps.json
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.runtimeconfig.json
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.pdb
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Humanizer.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Konscious.Security.Cryptography.Argon2.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Konscious.Security.Cryptography.Blake2.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.Build.Framework.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.CodeAnalysis.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.OpenApi.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.VisualStudio.SolutionPersistence.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Mono.TextTemplating.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Newtonsoft.Json.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Npgsql.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\Scalar.AspNetCore.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\System.CodeDom.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\System.Composition.AttributedModel.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\System.Composition.Convention.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\System.Composition.Hosting.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\System.Composition.Runtime.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\System.Composition.TypedParts.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.resources.dll
